Indirizzo,Città,Provincia,Servizio,Orari,Nome,Numero di Telefono,x,y
"Roma, Lungotevere della Vittoria, 3",Roma,Roma,Rilascio STP/ENI ,"dal lunedì al giovedì 8.30-17.00 venerdì 8.30-13.00 sabato 7.45-12.00
",,06-68353113 / 3127,"12,4656946650698","41,9213903306825"
"Roma, Via Luigi Luzzatti, 8",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 8.30-16.30,,06-77307563 / 7589,"12,5097500741007","41,8922320134686"
"Roma, Via Catone, 30",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 11.30-12:30 martedì e giovedì anche 15.00-16.30,,06-68356211,"12,4588202911884","41,9074614525736"
"Roma, Via Tagliamento, 19 ",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 8.30-16.00 sabato 9.30-11.30,,06-77304160,"12,5018932873532","41,9193704621281"
"Roma, Via Tripoli, 39 ",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 8.00-12.00,,06-77304755,"12,5234489456023","41,9284329290466"
"Roma, Via dei Frentani, 6 ",Roma,Roma,Rilascio STP/ENI ,dal lunedì al giovedì 7.30–17.15 venerdì e sabato 7.30-12.15,,06-77303541 ,"12,5093935552223","41,9006443100395"
"Roma, Via Lampedusa, 23",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 7.30-17.00 sabato 7.30-12.30,,06-77304291 / 4292,"12,5365577820657","41,943337415144"
"Roma, Largo Rovani, 5 ",Roma,Roma,Rilascio STP/ENI ,dal lunedì al giovedì 10.30-17.00  venerdì 10.30-13.30 sabato 10.30-12.30,,06-77304810,"12,549940656793","41,9464948581579"
"Roma, Via Cosimo Tornabuoni, 50",Roma,Roma,Rilascio STP/ENI ,dal lunedì al sabato 10.00-12.00,,06-68356244,"12,3917951022765","41,9023249370659"
"Roma, Via Boccea, 271 ",Roma,Roma,Rilascio STP/ENI ,dal lunedì al sabato 8.30-12.00,,06-68353276 / 3260 / 3271,"12,4156848082125","41,903395684981"
"Roma, Piazza S. Zaccaria Papa, 1",Roma,Roma,Rilascio STP/ENI ,al lunedì al sabato 8.30-12.30  martedì e giovedì anche 14.30 -16.30,,06-68353422,"12,4148457332281","41,9164867748787"
"Roma, Piazza S. Maria della Pietà, 5 Pad. 1",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 9.30-12.15 sabato 8.30-12.00 lunedì e giovedì anche 14.30-16.30,,06-68352845,"12,4194185595712","41,9409854240273"
"Roma, Viale di Tor di Quinto, 33/A",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 9.30-12.30 lunedì e mercoledì anche 14.00-16.30,,06-68353565,"12,4683250750539","41,9372508164101"
"Roma, Via S. Daniele del Friuli, 8 Labaro-Prima Porta",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 9.30-12.30 lunedì e mercoledì anche 14.30-16.30,,06-68354778,"12,4816733727276","41,9961498860609"
"Roma, Via della Stazione di Cesano, 838",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 9.30-12.30 martedì anche 14.30-16.30,,06-68356150,"12,3480623734856","42,0833647129546"
"Roma, Via Anguillarese Km. 1150 ",Roma,Roma,Rilascio STP/ENI ,dal lunedì al venerdì 9.30-12.30 martedì e giovedì anche 14.30-16.30,Presidio ENEA - Casaccia ,06-68356183,"12,3019013313951","42,0413048495703"
"Roma, Largo A. Gemelli, 8 ",Roma,Roma,Rilascio STP/ENI ,"dal lunedì al giovedì 8.00-16.45, venerdì e sabato 8.00-13.00 ","Policlinico Gemelli, Ala D piano 3° st. D301",06-30155892,"12,4280534158138","41,9292683490851"
"Roma, Via Marsala, 97 ",Roma,Roma,Ambulatorio di medicina generale,dal lunedì al venerdì 16.00-19.00,Poliambulatorio Caritas ,06-88815420,"12,5088115999973","41,8982261255968"
"Roma, Via Emilio Morosini, 30 ",Roma,Roma,Ambulatorio di medicina generale,dal lunedì alla domenica 8.00-20.00,"Ambulatorio Continuità Assistenziale ""Nuovo Regina Margherita""",06-58446746 / 6650,"12,4708059712386","41,8857845935972"
"Roma, Via dell’Arco di San Callisto, 10",Roma,Roma,Ambulatorio di medicina generale,"lunedì (migranti) 15.00-17.00 venerdì (rom, sinti e camminanti)  15.00-17.00",Ambulatorio Comunità di Sant’Egidio Centro Gente di Pace,,"12,4721208155571","41,8892256719965"
"Roma, Via Catone, 20",Roma,Roma,Ambulatorio di medicina generale,dal lunedì al venerdì 8.30-13.30 martedì e giovedì anche 15.00–16.30,Ambulatorio Patologie infettive e comportamenti a rischio,06-68356230,"12,4589120253486","41,9072685038925"
